
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),

    path("nj/gloucester-county/", views.index17523, name='index17523'),

    path("nj/warren-county/", views.index17524, name='index17524'),

    path("nc/person-county/", views.index17525, name='index17525'),

    path("nc/richmond-county/", views.index17526, name='index17526'),

    path("nc/rutherford-county/", views.index17527, name='index17527'),

    path("nc/wayne-county/", views.index17528, name='index17528'),

    path("nc/wilkes-county/", views.index17529, name='index17529'),

    path("nd/cass-county/", views.index17530, name='index17530'),

    path("nd/logan-county/", views.index17531, name='index17531'),

    path("oh/gallia-county/", views.index17532, name='index17532'),

    path("oh/mahoning-county/", views.index17533, name='index17533'),

    path("oh/monroe-county/", views.index17534, name='index17534'),

    path("ok/garfield-county/", views.index17535, name='index17535'),

    path("ok/mccurtain-county/", views.index17536, name='index17536'),

    path("ok/woodward-county/", views.index17537, name='index17537'),

    path("or/washington-county/", views.index17538, name='index17538'),

    path("pa/blair-county/", views.index17539, name='index17539'),

    path("pa/indiana-county/", views.index17540, name='index17540'),

    path("pa/mifflin-county/", views.index17541, name='index17541'),

    path("pa/potter-county/", views.index17542, name='index17542'),

    path("sc/jasper-county/", views.index17543, name='index17543'),

    path("sc/union-county/", views.index17544, name='index17544'),

    path("sd/faulk-county/", views.index17545, name='index17545'),

    path("sd/sully-county/", views.index17546, name='index17546'),

    path("tn/campbell-county/", views.index17547, name='index17547'),

    path("tn/carter-county/", views.index17548, name='index17548'),

    path("tn/johnson-county/", views.index17549, name='index17549'),

    path("tn/meigs-county/", views.index17550, name='index17550'),

    path("tx/coleman-county/", views.index17551, name='index17551'),

    path("tx/denton-county/", views.index17552, name='index17552'),

    path("tx/ellis-county/", views.index17553, name='index17553'),

    path("tx/gray-county/", views.index17554, name='index17554'),

    path("tx/lipscomb-county/", views.index17555, name='index17555'),

    path("tx/martin-county/", views.index17556, name='index17556'),

    path("tx/milam-county/", views.index17557, name='index17557'),

    path("tx/sutton-county/", views.index17558, name='index17558'),

    path("tx/winkler-county/", views.index17559, name='index17559'),

    path("tx/young-county/", views.index17560, name='index17560'),

    path("vt/rutland-county/", views.index17561, name='index17561'),

    path("vt/windsor-county/", views.index17562, name='index17562'),

    path("va/essex-county/", views.index17563, name='index17563'),

    path("va/franklin-county/", views.index17564, name='index17564'),

    path("va/king-and-queen-county/", views.index17565, name='index17565'),

    path("va/tazewell-county/", views.index17566, name='index17566'),

    path("va/danville-city/", views.index17567, name='index17567'),

    path("va/hopewell-city/", views.index17568, name='index17568'),

    path("wa/yakima-county/", views.index17569, name='index17569'),

    path("wv/tucker-county/", views.index17570, name='index17570'),

    path("wi/buffalo-county/", views.index17571, name='index17571'),

    path("wy/lincoln-county/", views.index17572, name='index17572'),

    path("wy/natrona-county/", views.index17573, name='index17573'),

    path("pr/ro-grande-municipio/", views.index17574, name='index17574'),

    path("pr/villalba-municipio/", views.index17575, name='index17575'),

    path("pr/yauco-municipio/", views.index17576, name='index17576'),

    path("mo/cole-county/", views.index17577, name='index17577'),

    path("mo/gasconade-county/", views.index17578, name='index17578'),

    path("mo/hickory-county/", views.index17579, name='index17579'),

    path("mo/stone-county/", views.index17580, name='index17580'),

    path("mt/carbon-county/", views.index17581, name='index17581'),

    path("mt/liberty-county/", views.index17582, name='index17582'),

    path("mt/mineral-county/", views.index17583, name='index17583'),

    path("ne/douglas-county/", views.index17584, name='index17584'),

    path("ne/frontier-county/", views.index17585, name='index17585'),

    path("ne/nance-county/", views.index17586, name='index17586'),

    path("ne/sheridan-county/", views.index17587, name='index17587'),

    path("nj/burlington-county/", views.index17588, name='index17588'),

    path("ny/chautauqua-county/", views.index17589, name='index17589'),

    path("nc/cherokee-county/", views.index17590, name='index17590'),

    path("nc/henderson-county/", views.index17591, name='index17591'),

    path("nc/moore-county/", views.index17592, name='index17592'),

    path("nc/new-hanover-county/", views.index17593, name='index17593'),

    path("nc/surry-county/", views.index17594, name='index17594'),

    path("nc/yadkin-county/", views.index17595, name='index17595'),

    path("nd/eddy-county/", views.index17596, name='index17596'),

    path("nd/griggs-county/", views.index17597, name='index17597'),

    path("nd/towner-county/", views.index17598, name='index17598'),

    path("oh/harrison-county/", views.index17599, name='index17599'),

    path("oh/miami-county/", views.index17600, name='index17600'),

    path("oh/sandusky-county/", views.index17601, name='index17601'),

    path("ok/sequoyah-county/", views.index17602, name='index17602'),

    path("ok/washita-county/", views.index17603, name='index17603'),

    path("or/baker-county/", views.index17604, name='index17604'),

    path("pa/lawrence-county/", views.index17605, name='index17605'),

    path("pa/montour-county/", views.index17606, name='index17606'),

    path("ri/bristol-county/", views.index17607, name='index17607'),

    path("sc/clarendon-county/", views.index17608, name='index17608'),

    path("sd/charles-mix-county/", views.index17609, name='index17609'),

    path("sd/spink-county/", views.index17610, name='index17610'),

    path("tn/cocke-county/", views.index17611, name='index17611'),

    path("tn/dekalb-county/", views.index17612, name='index17612'),

    path("tn/lewis-county/", views.index17613, name='index17613'),

    path("tn/lincoln-county/", views.index17614, name='index17614'),

    path("tn/rhea-county/", views.index17615, name='index17615'),

    path("tn/warren-county/", views.index17616, name='index17616'),

    path("tx/delta-county/", views.index17617, name='index17617'),

    path("tx/erath-county/", views.index17618, name='index17618'),

    path("tx/wood-county/", views.index17619, name='index17619'),

    path("ut/uintah-county/", views.index17620, name='index17620'),

    path("va/rockbridge-county/", views.index17621, name='index17621'),

    path("va/surry-county/", views.index17622, name='index17622'),

    path("va/chesapeake-city/", views.index17623, name='index17623'),

    path("va/manassas-city/", views.index17624, name='index17624'),

    path("wa/cowlitz-county/", views.index17625, name='index17625'),

    path("wv/calhoun-county/", views.index17626, name='index17626'),

    path("wv/gilmer-county/", views.index17627, name='index17627'),

    path("wi/columbia-county/", views.index17628, name='index17628'),

    path("wi/fond-du-lac-county/", views.index17629, name='index17629'),

    path("pr/canvanas-municipio/", views.index17630, name='index17630'),

    path("pr/gunica-municipio/", views.index17631, name='index17631'),

    path("pr/san-germn-municipio/", views.index17632, name='index17632'),

    path("al/chilton-county/", views.index17633, name='index17633'),

    path("al/elmore-county/", views.index17634, name='index17634'),

    path("al/etowah-county/", views.index17635, name='index17635'),

    path("al/morgan-county/", views.index17636, name='index17636'),

    path("ak/yukon-koyukuk-census-area/", views.index17637, name='index17637'),

    path("ar/cross-county/", views.index17638, name='index17638'),

    path("ar/lee-county/", views.index17639, name='index17639'),

    path("ar/little-river-county/", views.index17640, name='index17640'),

    path("tn/houston-county/", views.index17641, name='index17641'),

    path("tn/marshall-county/", views.index17642, name='index17642'),

    path("id/shoshone-county/", views.index17643, name='index17643'),

    path("il/bond-county/", views.index17644, name='index17644'),

    path("il/fulton-county/", views.index17645, name='index17645'),

    path("il/grundy-county/", views.index17646, name='index17646'),

    path("il/kendall-county/", views.index17647, name='index17647'),

    path("il/saline-county/", views.index17648, name='index17648'),

    path("in/allen-county/", views.index17649, name='index17649'),

    path("in/jay-county/", views.index17650, name='index17650'),

    path("in/monroe-county/", views.index17651, name='index17651'),

    path("in/wayne-county/", views.index17652, name='index17652'),

    path("ia/cerro-gordo-county/", views.index17653, name='index17653'),

    path("ia/cherokee-county/", views.index17654, name='index17654'),

    path("ia/jackson-county/", views.index17655, name='index17655'),

    path("ia/marshall-county/", views.index17656, name='index17656'),

    path("ks/kingman-county/", views.index17657, name='index17657'),

    path("ks/montgomery-county/", views.index17658, name='index17658'),

    path("ky/carter-county/", views.index17659, name='index17659'),

    path("ky/clay-county/", views.index17660, name='index17660'),

    path("ky/fleming-county/", views.index17661, name='index17661'),

    path("ky/leslie-county/", views.index17662, name='index17662'),

    path("ky/logan-county/", views.index17663, name='index17663'),

    path("ky/spencer-county/", views.index17664, name='index17664'),

    path("la/sabine-parish/", views.index17665, name='index17665'),

    path("md/worcester-county/", views.index17666, name='index17666'),

    path("ma/hampden-county/", views.index17667, name='index17667'),

    path("mi/genesee-county/", views.index17668, name='index17668'),

    path("mi/iron-county/", views.index17669, name='index17669'),

    path("mi/oceana-county/", views.index17670, name='index17670'),

    path("mi/osceola-county/", views.index17671, name='index17671'),

    path("mn/renville-county/", views.index17672, name='index17672'),

    path("mn/rock-county/", views.index17673, name='index17673'),

    path("ms/panola-county/", views.index17674, name='index17674'),

    path("ms/tippah-county/", views.index17675, name='index17675'),

    path("mo/audrain-county/", views.index17676, name='index17676'),

    path("mo/boone-county/", views.index17677, name='index17677'),

    path("ca/tehama-county/", views.index17678, name='index17678'),

    path("ca/trinity-county/", views.index17679, name='index17679'),

    path("co/costilla-county/", views.index17680, name='index17680'),

    path("ct/lower-connecticut-river-valley-planning-region/", views.index17681, name='index17681'),

    path("de/kent-county/", views.index17682, name='index17682'),

    path("fl/hillsborough-county/", views.index17683, name='index17683'),

    path("fl/jefferson-county/", views.index17684, name='index17684'),

    path("fl/santa-rosa-county/", views.index17685, name='index17685'),

    path("ga/burke-county/", views.index17686, name='index17686'),

    path("tn/hamblen-county/", views.index17687, name='index17687'),

    path("tn/hancock-county/", views.index17688, name='index17688'),

    path("mo/cape-girardeau-county/", views.index17689, name='index17689'),

    path("mo/clay-county/", views.index17690, name='index17690'),

    path("mo/platte-county/", views.index17691, name='index17691'),

    path("mo/ste-genevieve-county/", views.index17692, name='index17692'),

    path("mo/taney-county/", views.index17693, name='index17693'),

    path("mt/beaverhead-county/", views.index17694, name='index17694'),

    path("mt/daniels-county/", views.index17695, name='index17695'),

    path("mt/lewis-and-clark-county/", views.index17696, name='index17696'),

    path("ne/greeley-county/", views.index17697, name='index17697'),

    path("nm/cibola-county/", views.index17698, name='index17698'),

    path("ny/broome-county/", views.index17699, name='index17699'),

    path("ny/nassau-county/", views.index17700, name='index17700'),

    path("ny/tompkins-county/", views.index17701, name='index17701'),

    path("nc/hertford-county/", views.index17702, name='index17702'),

    path("nc/polk-county/", views.index17703, name='index17703'),

    path("nc/union-county/", views.index17704, name='index17704'),

    path("nd/foster-county/", views.index17705, name='index17705'),

    path("nd/kidder-county/", views.index17706, name='index17706'),

    path("nd/slope-county/", views.index17707, name='index17707'),

    path("oh/licking-county/", views.index17708, name='index17708'),

    path("oh/portage-county/", views.index17709, name='index17709'),

    path("oh/putnam-county/", views.index17710, name='index17710'),

    path("oh/williams-county/", views.index17711, name='index17711'),

    path("ok/choctaw-county/", views.index17712, name='index17712'),

    path("ok/cimarron-county/", views.index17713, name='index17713'),

    path("pa/bucks-county/", views.index17714, name='index17714'),

    path("pa/cumberland-county/", views.index17715, name='index17715'),

    path("pa/somerset-county/", views.index17716, name='index17716'),

    path("sd/corson-county/", views.index17717, name='index17717'),

    path("sd/miner-county/", views.index17718, name='index17718'),

    path("tn/greene-county/", views.index17719, name='index17719'),

    path("tn/grundy-county/", views.index17720, name='index17720'),

    path("tx/burnet-county/", views.index17721, name='index17721'),

    path("tx/callahan-county/", views.index17722, name='index17722'),

    path("tx/guadalupe-county/", views.index17723, name='index17723'),

    path("tx/maverick-county/", views.index17724, name='index17724'),

    path("tx/nolan-county/", views.index17725, name='index17725'),

    path("tx/orange-county/", views.index17726, name='index17726'),

    path("tx/terry-county/", views.index17727, name='index17727'),

    path("tx/zavala-county/", views.index17728, name='index17728'),

    path("ut/juab-county/", views.index17729, name='index17729'),

    path("ut/salt-lake-county/", views.index17730, name='index17730'),

    path("va/hanover-county/", views.index17731, name='index17731'),

    path("va/alexandria-city/", views.index17732, name='index17732'),

    path("wa/clallam-county/", views.index17733, name='index17733'),

    path("wv/wetzel-county/", views.index17734, name='index17734'),

    path("wy/washakie-county/", views.index17735, name='index17735'),

    path("ca/northern-islands-municipality/", views.index17736, name='index17736'),

    path("pr/naranjito-municipio/", views.index17737, name='index17737'),

    path("pr/salinas-municipio/", views.index17738, name='index17738'),

    path("ak/skagway-municipality/", views.index17739, name='index17739'),

    path("ak/southeast-fairbanks-census-area/", views.index17740, name='index17740'),

    path("az/navajo-county/", views.index17741, name='index17741'),

    path("ar/boone-county/", views.index17742, name='index17742'),

    path("ar/calhoun-county/", views.index17743, name='index17743'),

    path("ar/clark-county/", views.index17744, name='index17744'),

    path("ar/ouachita-county/", views.index17745, name='index17745'),

    path("ar/sevier-county/", views.index17746, name='index17746'),

    path("ca/napa-county/", views.index17747, name='index17747'),

    path("ca/san-francisco-county/", views.index17748, name='index17748'),

    path("co/denver-county/", views.index17749, name='index17749'),

    path("fl/broward-county/", views.index17750, name='index17750'),

    path("fl/leon-county/", views.index17751, name='index17751'),

    path("fl/polk-county/", views.index17752, name='index17752'),

    path("fl/volusia-county/", views.index17753, name='index17753'),

    path("ga/mitchell-county/", views.index17754, name='index17754'),

    path("ky/hart-county/", views.index17755, name='index17755'),

    path("ky/muhlenberg-county/", views.index17756, name='index17756'),

    path("ky/shelby-county/", views.index17757, name='index17757'),

    path("la/concordia-parish/", views.index17758, name='index17758'),

    path("la/franklin-parish/", views.index17759, name='index17759'),

    path("md/garrett-county/", views.index17760, name='index17760'),

    path("ma/franklin-county/", views.index17761, name='index17761'),

    path("mi/huron-county/", views.index17762, name='index17762'),

    path("mi/sanilac-county/", views.index17763, name='index17763'),

    path("mi/shiawassee-county/", views.index17764, name='index17764'),

    path("mn/beltrami-county/", views.index17765, name='index17765'),

    path("mn/isanti-county/", views.index17766, name='index17766'),

    path("mn/itasca-county/", views.index17767, name='index17767'),

    path("mn/olmsted-county/", views.index17768, name='index17768'),

    path("mn/otter-tail-county/", views.index17769, name='index17769'),

    path("mn/pennington-county/", views.index17770, name='index17770'),

    path("mn/ramsey-county/", views.index17771, name='index17771'),

    path("ms/chickasaw-county/", views.index17772, name='index17772'),

    path("ms/lafayette-county/", views.index17773, name='index17773'),

    path("ms/wilkinson-county/", views.index17774, name='index17774'),

    path("mo/caldwell-county/", views.index17775, name='index17775'),

    path("ga/upson-county/", views.index17776, name='index17776'),

    path("ga/walker-county/", views.index17777, name='index17777'),

    path("hi/maui-county/", views.index17778, name='index17778'),

    path("id/power-county/", views.index17779, name='index17779'),

    path("il/madison-county/", views.index17780, name='index17780'),

    path("in/cass-county/", views.index17781, name='index17781'),

    path("in/clark-county/", views.index17782, name='index17782'),

    path("in/elkhart-county/", views.index17783, name='index17783'),

    path("in/hamilton-county/", views.index17784, name='index17784'),

    path("in/lake-county/", views.index17785, name='index17785'),

    path("in/ripley-county/", views.index17786, name='index17786'),

    path("ia/adams-county/", views.index17787, name='index17787'),

    path("ia/delaware-county/", views.index17788, name='index17788'),

    path("ia/mitchell-county/", views.index17789, name='index17789'),

    path("ia/plymouth-county/", views.index17790, name='index17790'),

    path("ia/taylor-county/", views.index17791, name='index17791'),

    path("ks/cherokee-county/", views.index17792, name='index17792'),

    path("ks/lincoln-county/", views.index17793, name='index17793'),

    path("ar/benton-county/", views.index17794, name='index17794'),

    path("ar/craighead-county/", views.index17795, name='index17795'),

    path("ca/stanislaus-county/", views.index17796, name='index17796'),

    path("ct/naugatuck-valley-planning-region/", views.index17797, name='index17797'),

    path("fl/gulf-county/", views.index17798, name='index17798'),

    path("fl/holmes-county/", views.index17799, name='index17799'),

    path("fl/nassau-county/", views.index17800, name='index17800'),

    path("fl/pinellas-county/", views.index17801, name='index17801'),

    path("fl/walton-county/", views.index17802, name='index17802'),

    path("ga/appling-county/", views.index17803, name='index17803'),

    path("ga/bacon-county/", views.index17804, name='index17804'),

    path("ga/berrien-county/", views.index17805, name='index17805'),

    path("ga/candler-county/", views.index17806, name='index17806'),

    path("ga/clayton-county/", views.index17807, name='index17807'),

    path("ga/muscogee-county/", views.index17808, name='index17808'),

    path("ky/caldwell-county/", views.index17809, name='index17809'),

    path("ky/lee-county/", views.index17810, name='index17810'),

    path("la/evangeline-parish/", views.index17811, name='index17811'),

    path("la/st-tammany-parish/", views.index17812, name='index17812'),

    path("mi/houghton-county/", views.index17813, name='index17813'),

    path("mi/kalamazoo-county/", views.index17814, name='index17814'),

    path("mi/kalkaska-county/", views.index17815, name='index17815'),

    path("mi/ottawa-county/", views.index17816, name='index17816'),

    path("mn/nobles-county/", views.index17817, name='index17817'),

    path("mn/roseau-county/", views.index17818, name='index17818'),

    path("mn/steele-county/", views.index17819, name='index17819'),

    path("ms/coahoma-county/", views.index17820, name='index17820'),

    path("ms/winston-county/", views.index17821, name='index17821'),

    path("mo/atchison-county/", views.index17822, name='index17822'),

    path("ga/pickens-county/", views.index17823, name='index17823'),

    path("il/richland-county/", views.index17824, name='index17824'),

    path("il/whiteside-county/", views.index17825, name='index17825'),

    path("in/clinton-county/", views.index17826, name='index17826'),

    path("in/dearborn-county/", views.index17827, name='index17827'),

    path("in/hendricks-county/", views.index17828, name='index17828'),

    path("in/jackson-county/", views.index17829, name='index17829'),

    path("in/scott-county/", views.index17830, name='index17830'),

    path("in/starke-county/", views.index17831, name='index17831'),

    path("ia/buchanan-county/", views.index17832, name='index17832'),

    path("ia/dubuque-county/", views.index17833, name='index17833'),

    path("ia/osceola-county/", views.index17834, name='index17834'),

    path("ia/shelby-county/", views.index17835, name='index17835'),

    path("ia/washington-county/", views.index17836, name='index17836'),

    path("ks/jewell-county/", views.index17837, name='index17837'),

    path("ks/miami-county/", views.index17838, name='index17838'),

    path("ks/phillips-county/", views.index17839, name='index17839'),

    path("ok/bryan-county/", views.index17840, name='index17840'),

    path("ok/delaware-county/", views.index17841, name='index17841'),

    path("ok/mcintosh-county/", views.index17842, name='index17842'),

    path("ok/ottawa-county/", views.index17843, name='index17843'),

    path("ok/seminole-county/", views.index17844, name='index17844'),

    path("or/grant-county/", views.index17845, name='index17845'),

    path("pa/perry-county/", views.index17846, name='index17846'),

    path("pa/union-county/", views.index17847, name='index17847'),

    path("sc/charleston-county/", views.index17848, name='index17848'),

    path("sd/clark-county/", views.index17849, name='index17849'),

    path("sd/lyman-county/", views.index17850, name='index17850'),

    path("tn/crockett-county/", views.index17851, name='index17851'),

    path("tn/jackson-county/", views.index17852, name='index17852'),

    path("tn/loudon-county/", views.index17853, name='index17853'),

    path("tn/moore-county/", views.index17854, name='index17854'),

    path("tn/trousdale-county/", views.index17855, name='index17855'),

    path("tn/weakley-county/", views.index17856, name='index17856'),

    path("tx/baylor-county/", views.index17857, name='index17857'),

    path("tx/fayette-county/", views.index17858, name='index17858'),

    path("tx/hutchinson-county/", views.index17859, name='index17859'),

    path("tx/kleberg-county/", views.index17860, name='index17860'),

    path("tx/navarro-county/", views.index17861, name='index17861'),

    path("tx/starr-county/", views.index17862, name='index17862'),

    path("tx/travis-county/", views.index17863, name='index17863'),

    path("tx/upshur-county/", views.index17864, name='index17864'),

    path("ut/tooele-county/", views.index17865, name='index17865'),

    path("vt/addison-county/", views.index17866, name='index17866'),

    path("vt/grand-isle-county/", views.index17867, name='index17867'),

    path("va/dinwiddie-county/", views.index17868, name='index17868'),

    path("va/henrico-county/", views.index17869, name='index17869'),

    path("va/spotsylvania-county/", views.index17870, name='index17870'),

    path("va/york-county/", views.index17871, name='index17871'),

    path("va/martinsville-city/", views.index17872, name='index17872'),

    path("wa/chelan-county/", views.index17873, name='index17873'),

    path("wv/fayette-county/", views.index17874, name='index17874'),

    path("wv/hardy-county/", views.index17875, name='index17875'),

    path("wi/waukesha-county/", views.index17876, name='index17876'),

    path("wy/uinta-county/", views.index17877, name='index17877'),

    path("pr/hormigueros-municipio/", views.index17878, name='index17878'),

    path("mo/dallas-county/", views.index17879, name='index17879'),

    path("mo/holt-county/", views.index17880, name='index17880'),

    path("mo/howard-county/", views.index17881, name='index17881'),

    path("mo/miller-county/", views.index17882, name='index17882'),

    path("mt/granite-county/", views.index17883, name='index17883'),

    path("mt/mccone-county/", views.index17884, name='index17884'),

    path("ne/nuckolls-county/", views.index17885, name='index17885'),

    path("nv/clark-county/", views.index17886, name='index17886'),

    path("nv/white-pine-county/", views.index17887, name='index17887'),

    path("nm/doa-ana-county/", views.index17888, name='index17888'),

    path("nm/eddy-county/", views.index17889, name='index17889'),

    path("nm/lincoln-county/", views.index17890, name='index17890'),

    path("nm/los-alamos-county/", views.index17891, name='index17891'),

    path("ny/schenectady-county/", views.index17892, name='index17892'),

    path("nc/chowan-county/", views.index17893, name='index17893'),

    path("nd/lamoure-county/", views.index17894, name='index17894'),

    path("oh/carroll-county/", views.index17895, name='index17895'),

    path("oh/henry-county/", views.index17896, name='index17896'),

    path("ga/quitman-county/", views.index17897, name='index17897'),

    path("ga/stewart-county/", views.index17898, name='index17898'),

    path("ga/towns-county/", views.index17899, name='index17899'),

    path("ga/twiggs-county/", views.index17900, name='index17900'),

    path("il/jasper-county/", views.index17901, name='index17901'),

    path("il/mclean-county/", views.index17902, name='index17902'),

    path("il/scott-county/", views.index17903, name='index17903'),

    path("in/crawford-county/", views.index17904, name='index17904'),

    path("in/martin-county/", views.index17905, name='index17905'),

    path("in/parke-county/", views.index17906, name='index17906'),

    path("in/tipton-county/", views.index17907, name='index17907'),

    path("ia/dallas-county/", views.index17908, name='index17908'),

    path("ks/edwards-county/", views.index17909, name='index17909'),

    path("ks/ford-county/", views.index17910, name='index17910'),

    path("ks/hamilton-county/", views.index17911, name='index17911'),

    path("al/mobile-county/", views.index17912, name='index17912'),

    path("al/winston-county/", views.index17913, name='index17913'),

    path("ak/aleutians-west-census-area/", views.index17914, name='index17914'),

    path("ak/fairbanks-north-star-borough/", views.index17915, name='index17915'),

    path("ar/drew-county/", views.index17916, name='index17916'),

    path("ca/calaveras-county/", views.index17917, name='index17917'),

    path("ca/colusa-county/", views.index17918, name='index17918'),

    path("ca/inyo-county/", views.index17919, name='index17919'),

    path("ca/kern-county/", views.index17920, name='index17920'),

    path("ca/modoc-county/", views.index17921, name='index17921'),

    path("co/clear-creek-county/", views.index17922, name='index17922'),

    path("ct/northwest-hills-planning-region/", views.index17923, name='index17923'),

    path("fl/hamilton-county/", views.index17924, name='index17924'),

    path("fl/lake-county/", views.index17925, name='index17925'),

    path("fl/liberty-county/", views.index17926, name='index17926'),

    path("fl/pasco-county/", views.index17927, name='index17927'),

    path("ga/cook-county/", views.index17928, name='index17928'),

    path("ga/evans-county/", views.index17929, name='index17929'),

    path("mo/clark-county/", views.index17930, name='index17930'),

    path("mo/gentry-county/", views.index17931, name='index17931'),

    path("mo/new-madrid-county/", views.index17932, name='index17932'),

    path("mo/warren-county/", views.index17933, name='index17933'),

    path("mt/garfield-county/", views.index17934, name='index17934'),

    path("mt/sweet-grass-county/", views.index17935, name='index17935'),

    path("ne/clay-county/", views.index17936, name='index17936'),

    path("ne/gage-county/", views.index17937, name='index17937'),

    path("nj/monmouth-county/", views.index17938, name='index17938'),

    path("nm/lea-county/", views.index17939, name='index17939'),

    path("nm/taos-county/", views.index17940, name='index17940'),

    path("ny/albany-county/", views.index17941, name='index17941'),

    path("ny/onondaga-county/", views.index17942, name='index17942'),

    path("ny/sullivan-county/", views.index17943, name='index17943'),

    path("nc/cleveland-county/", views.index17944, name='index17944'),

    path("nc/nash-county/", views.index17945, name='index17945'),

    path("nd/renville-county/", views.index17946, name='index17946'),

    path("oh/seneca-county/", views.index17947, name='index17947'),

    path("ok/lincoln-county/", views.index17948, name='index17948'),

    path("or/morrow-county/", views.index17949, name='index17949'),

    path("pa/butler-county/", views.index17950, name='index17950'),

    path("pa/jefferson-county/", views.index17951, name='index17951'),

    path("sc/oconee-county/", views.index17952, name='index17952'),

    path("sd/bon-homme-county/", views.index17953, name='index17953'),

    path("sd/clay-county/", views.index17954, name='index17954'),

    path("sd/haakon-county/", views.index17955, name='index17955'),

    path("sd/hutchinson-county/", views.index17956, name='index17956'),

    path("tn/clay-county/", views.index17957, name='index17957'),

    path("ky/bracken-county/", views.index17958, name='index17958'),

    path("ky/breathitt-county/", views.index17959, name='index17959'),

    path("ky/harlan-county/", views.index17960, name='index17960'),

    path("ky/mclean-county/", views.index17961, name='index17961'),

    path("ky/marshall-county/", views.index17962, name='index17962'),

    path("ky/martin-county/", views.index17963, name='index17963'),

    path("ky/metcalfe-county/", views.index17964, name='index17964'),

    path("ky/todd-county/", views.index17965, name='index17965'),

    path("la/grant-parish/", views.index17966, name='index17966'),

    path("la/morehouse-parish/", views.index17967, name='index17967'),

    path("me/oxford-county/", views.index17968, name='index17968'),

    path("mi/otsego-county/", views.index17969, name='index17969'),

    path("mn/lac-qui-parle-county/", views.index17970, name='index17970'),

    path("mn/mille-lacs-county/", views.index17971, name='index17971'),

    path("mn/wilkin-county/", views.index17972, name='index17972'),

    path("ms/leflore-county/", views.index17973, name='index17973'),

    path("ms/neshoba-county/", views.index17974, name='index17974'),

    path("ms/noxubee-county/", views.index17975, name='index17975'),

    path("ms/tallahatchie-county/", views.index17976, name='index17976'),

    path("ms/union-county/", views.index17977, name='index17977'),

    path("tn/robertson-county/", views.index17978, name='index17978'),

    path("tx/irion-county/", views.index17979, name='index17979'),

    path("tx/lavaca-county/", views.index17980, name='index17980'),

    path("tx/parker-county/", views.index17981, name='index17981'),

    path("tx/pecos-county/", views.index17982, name='index17982'),

    path("tx/real-county/", views.index17983, name='index17983'),

    path("tx/wilson-county/", views.index17984, name='index17984'),

    path("tx/zapata-county/", views.index17985, name='index17985'),

    path("va/appomattox-county/", views.index17986, name='index17986'),

    path("va/louisa-county/", views.index17987, name='index17987'),

    path("va/harrisonburg-city/", views.index17988, name='index17988'),

    path("va/portsmouth-city/", views.index17989, name='index17989'),

    path("va/richmond-city/", views.index17990, name='index17990'),

    path("wa/skamania-county/", views.index17991, name='index17991'),

    path("wi/oconto-county/", views.index17992, name='index17992'),

    path("wy/sweetwater-county/", views.index17993, name='index17993'),

    path("pr/rincn-municipio/", views.index17994, name='index17994'),

    path("mo/dent-county/", views.index17995, name='index17995'),

    path("mo/franklin-county/", views.index17996, name='index17996'),

    path("mo/howell-county/", views.index17997, name='index17997'),

    path("mt/golden-valley-county/", views.index17998, name='index17998'),

    path("mt/lake-county/", views.index17999, name='index17999'),

    path("mt/prairie-county/", views.index18000, name='index18000'),

    path("ne/adams-county/", views.index18001, name='index18001'),

    path("ne/brown-county/", views.index18002, name='index18002'),

    path("nv/douglas-county/", views.index18003, name='index18003'),

    path("nv/storey-county/", views.index18004, name='index18004'),

    path("nj/hunterdon-county/", views.index18005, name='index18005'),

    path("nc/forsyth-county/", views.index18006, name='index18006'),

    path("nc/madison-county/", views.index18007, name='index18007'),

    path("nc/swain-county/", views.index18008, name='index18008'),

    path("nc/transylvania-county/", views.index18009, name='index18009'),

    path("nc/wake-county/", views.index18010, name='index18010'),

    path("nd/bottineau-county/", views.index18011, name='index18011'),

    path("nd/bowman-county/", views.index18012, name='index18012'),

    path("nd/wells-county/", views.index18013, name='index18013'),

    path("oh/hocking-county/", views.index18014, name='index18014'),

    path("oh/lawrence-county/", views.index18015, name='index18015'),

    path("oh/morgan-county/", views.index18016, name='index18016'),

    path("ok/atoka-county/", views.index18017, name='index18017'),

    path("ok/latimer-county/", views.index18018, name='index18018'),

